transaction_id,date,customer_id,amount
9f91b41c-c4dd-444e-a757-fc999f45ca11,2023-12-04,a66b92b3-431e-4033-ad1d-ddf5d93ddcf5,77.85
9161e56d-edaa-461a-b358-639dcb1946f8,2023-05-25,2d4b1aa9-ce0e-42c4-bd82-5b06025a9548,172.06
67acf502-8716-46f9-ae80-0d1b78a134fe,2023-10-07,2beebe68-00cd-4a77-9ac8-d394a5109a98,118.95
ef8dc186-c62b-4653-a489-2422037af188,2024-08-07,940753aa-23a9-48f5-b639-faa274af162e,18.06
8b6cedb7-6e27-478b-a53b-ebce2c09fe36,2025-01-25,366c34fd-7019-470f-bd27-ec1e46d591cf,172.66
a610393c-b7be-4f47-bd9c-80ea693b58dd,2023-08-28,238b1302-5b9c-4369-aa99-3b6181f27dd9,166.05
d8d83d71-76fe-43d9-973f-d359cde46aa6,2024-03-18,3bfbd44c-1a0a-4964-b81d-485360306ad6,172.56
cd73d102-6033-4855-a93d-3f170c98e72a,2024-04-07,273521c9-5e1a-4514-90df-ce69f0b5d10c,59.3
db037ca1-e41f-42a0-bd57-aa1bc2700da9,2024-06-22,25ba92e8-3fcb-4fda-99ef-9a995fa50070,157.71
3900eec3-f6e1-48cf-bf78-98f9f30a33d5,2024-02-13,79441ad6-8d0a-4b5c-b444-f6c3e9804b81,50.11
2c3e365d-4bf2-48c0-bc1d-00405d8b9b8b,2024-02-20,accc576f-3e1b-4c1a-a6cb-fe91809dd640,122.27
504b361c-8b55-4849-a7bb-29785301b517,2023-11-20,c0ed215a-fc81-4daa-b928-427236a90d33,192.9
79a6287a-442e-4249-9fed-ab599fcc5500,2024-12-20,58ea5d32-2634-4e44-a228-5db99e059909,59.48
0d5123d8-1fca-4315-9c29-826d67a36382,2024-08-23,380b04c3-7e30-4546-8f66-0c615e340d3e,98.51
9ab3e996-7f2e-447c-85e0-712e41970540,2024-12-06,c842e2e3-fdb4-4db5-8b7e-3bf8bd76466d,135.58
a4ef2b72-e33e-4433-b70a-4f7db9916dd2,2024-08-17,79441ad6-8d0a-4b5c-b444-f6c3e9804b81,130.11
ade34ed1-bf27-41c6-a380-2ab818f85c0b,2024-03-07,27c43738-30af-499d-a28a-58b78a1fd4b3,68.23
b1f11d41-8702-419c-8a2f-eec785259139,2025-03-07,25ba92e8-3fcb-4fda-99ef-9a995fa50070,81.86
3d238aa7-54f0-4651-bc84-fe9e3612214b,2024-08-30,5e9778bd-fd4c-48db-bec9-1df2da6ad40f,178.04
e89b5252-90a7-4f26-9f70-828b2e9d8049,2025-03-02,906424ab-25e4-480e-82fc-3ddcd26d8746,121.99
dfb19b9c-68b9-4f3a-8033-8865b7e6081c,2023-05-12,a66b92b3-431e-4033-ad1d-ddf5d93ddcf5,92.23
e7bc8af0-c807-4921-8859-8bbe7db747fc,2023-12-08,ab0be505-4745-4eed-b253-3d8b18b5f3c4,28.87
2b98320d-2c50-44d0-97ad-941c9f881bf8,2024-01-02,55739d26-4ae4-41db-9f7e-3da25ff6243d,135.25
8f79cb37-f586-44be-91e9-71ffa69bf098,2024-05-07,2d4b1aa9-ce0e-42c4-bd82-5b06025a9548,79.4
21815161-c5c4-423a-87e1-d3ed5bdd1c16,2023-12-20,0058a4f2-0077-4177-b5aa-b4e9c2447fb9,180.7
af03e85d-334d-4e31-a105-c1e99c7379fb,2025-03-19,28b18d8b-33c0-4dfd-8056-764f3e7c7d63,125.95
9c5ba44f-0ea6-4c96-bbd2-c66e101a7d70,2025-03-04,2a0776dc-674e-445b-8fce-0a8c320e391b,196.61
fd23124b-690d-454d-89f1-873bdbfd0d61,2024-01-23,710ad339-6e75-4866-976d-be0d9d03fc51,155.05
1f783891-b420-4ffb-8958-cf66116a253e,2024-09-26,807df000-847a-4131-92bd-33e4c93d9dfb,122.37
ab1caec3-6f36-4167-96a9-fc0821928f11,2023-11-01,f846984b-76b0-492e-86a8-81ae175a0a2d,103.37
